worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:25:12,351: INFO/MainProcess] Task web_app.backend.tasks.predict_task[b212cd31-f026-4dc5-be9c-77b27d7c9627] received
worker-heavy-1  | [2026-02-24 13:25:12,716: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[b212cd31-f026-4dc5-be9c-77b27d7c9627] succeeded in 0.36360198500005936s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Normal', 'confidence': 0.932253193691396, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAkAFUDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMB...', ...}]}
worker-heavy-1  | [2026-02-24 13:25:13,253: INFO/MainProcess] Task web_app.backend.tasks.predict_task[00d8175c-560e-4388-8362-6d78ed85dcf5] received
worker-heavy-1  | [2026-02-24 13:25:13,439: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[00d8175c-560e-4388-8362-6d78ed85dcf5] succeeded in 0.1793655060009769s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Normal', 'confidence': 0.9649910031664033, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAnAFkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAM...', ...}]}
worker-heavy-1  | [2026-02-24 13:25:13,708: INFO/MainProcess] Task web_app.backend.tasks.predict_task[289209ea-d3cf-48e5-946f-cac5af37fb2b] received
worker-heavy-1  | [2026-02-24 13:25:13,768: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:13,932: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[289209ea-d3cf-48e5-946f-cac5af37fb2b] succeeded in 0.22143908500038378s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.37584978342056274, 'bbox': [0.0, 0.2271186440677966, 0.9265967588179218, 0.9983050847457627], 'debug_info': {'raw_probability': 0.37584978342056274, 'threshold_used': 0.8, 'class_index': 17, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAS+UlEQVR4Ae3BC2IiOwIEwaz7H7oWDDa0bMbffbTUGREkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRQkaRR0OGU/gnYp6HDKfgTtUtDhlP0I2qWgwyn7EbRLQYdT9iNol4I...', ...}}
worker-heavy-1  | [2026-02-24 13:25:14,193: INFO/MainProcess] Task web_app.backend.tasks.predict_task[2a33a087-9dcf-4c3a-9467-3ee3497a9eeb] received
worker-heavy-1  | [2026-02-24 13:25:14,216: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:14,356: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[2a33a087-9dcf-4c3a-9467-3ee3497a9eeb] succeeded in 0.15957507799976156s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.6367863416671753, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.6367863416671753, 'threshold_used': 0.8, 'class_index': 17, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAW60lEQVR4Ae3BCWLaQAAEwe7/P3rCaUAGc5gYaTVVUrUaYUNWIWzJbeEq2ZKq1QgbsgphS24LV8mWVK1IZCXChvwgHEk4kD2pqiFFfhT2ZCtsyYFU1UoF5EuQL1JVNSVVVTuRI6mq2ggbsidVVRthxxiRqqqNcEaqqjbCGamq2ghnpKqKcEakqorwRUCqqggHsiVVVYQ92ZGqKsKO7ElVFWFLDqSqirAlB1JVtRHki1RVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWUVFVNSVXVlFRVTUlV1ZRUVU1JVdWU...', ...}}
worker-heavy-1  | [2026-02-24 13:25:14,652: INFO/MainProcess] Task web_app.backend.tasks.predict_task[0ccd387f-47fc-4c25-a414-0db32c91795d] received
worker-heavy-1  | [2026-02-24 13:25:14,666: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:14,800: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[0ccd387f-47fc-4c25-a414-0db32c91795d] succeeded in 0.1441176699991047s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.48115211725234985, 'bbox': [0.0, 0.211864406779661, 0.9685414680648237, 0.9983050847457627], 'debug_info': {'raw_probability': 0.48115211725234985, 'threshold_used': 0.8, 'class_index': 17, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAATVElEQVR4Ae3BAULiQAAEwZ7/P3oORBACKIonyW5XBUlaCpK0FCRpKUjSUpCkpSBJS0GSloIkLQVJWgqStBQkaSlI0lKQpKUgSUtBkpaCJC0FSVoKkrQUJGkpSNJSkKSlIElLQZKWgiQtBUlaCpK0FCRpKUjSUpCkpSBJS0GSloIkLQVJWgqStBQkaSlI0lKQpKUgSUtBkpaCJC0FSVoKkrQUJGkpSNJSkKSlIElLQZKWgiQtBUlaCpK0FCRpKUjSUpCkpSBJS0GSloIkLQVJWgqStBQkaSlI0lKQpKUgSUtBkpaCJC0FSVoKkrQUJGkpSNJSkKSlIElLQZKWgiQtBUlaCpK0FCRpKUjSUpCkpSBJS0GSloIkLQVJWgqStBQkaSlI0lKQpKUgSUtBkpaCJC0FSVoKkrQUJGkpSNJSkKSlIElLQZKWgiQtBUlaCpK0FCRpKUjSUpCkpSBJS0GSloIkLQVJWgqStBQkaSlI0lKQpKUgSUtBkpaCJC0FSVoKkrQUJGkpSNJSkKSlIElLQZKWgiQtBUlaCpK0FCRpKUjSUpCkpSAtlS8EDS5IS+ULQYML0lL5QtDggrRUvhA0uCAtlS8EDS5IR+XPBa1SkI7KnwtapSAd...', ...}}
worker-heavy-1  | [2026-02-24 13:25:15,132: INFO/MainProcess] Task web_app.backend.tasks.predict_task[8e3c69b2-66a7-4cff-92c1-67bb6d5f2f7e] received
worker-heavy-1  | [2026-02-24 13:25:15,152: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:15,264: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:15,502: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:15,507: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[8e3c69b2-66a7-4cff-92c1-67bb6d5f2f7e] succeeded in 0.36639166900022246s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:15,647: INFO/MainProcess] Task web_app.backend.tasks.predict_task[e74c3e5a-1807-4504-976e-d20e406f4fe2] received
worker-heavy-1  | [2026-02-24 13:25:15,657: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:15,767: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:15,815: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:15,819: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[e74c3e5a-1807-4504-976e-d20e406f4fe2] succeeded in 0.16950000500037277s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:16,119: INFO/MainProcess] Task web_app.backend.tasks.predict_task[da67c570-5e5f-410e-8cb5-d82c782b263c] received
worker-heavy-1  | [2026-02-24 13:25:16,130: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:16,241: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:16,284: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:16,288: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[da67c570-5e5f-410e-8cb5-d82c782b263c] succeeded in 0.16590244400140364s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:16,608: INFO/MainProcess] Task web_app.backend.tasks.predict_task[40244df8-feca-4904-a585-2afa72dada5b] received
worker-heavy-1  | [2026-02-24 13:25:16,617: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:16,727: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:16,757: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:16,760: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[40244df8-feca-4904-a585-2afa72dada5b] succeeded in 0.15023832299993956s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:17,018: INFO/MainProcess] Task web_app.backend.tasks.predict_task[3974a504-5e3c-49ad-b7fa-d561e77af8f8] received
worker-heavy-1  | [2026-02-24 13:25:17,029: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:17,140: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:17,196: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:17,199: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[3974a504-5e3c-49ad-b7fa-d561e77af8f8] succeeded in 0.17768933399929665s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:17,507: INFO/MainProcess] Task web_app.backend.tasks.predict_task[d4eff9fe-7ae2-40aa-9c8a-073b05bb7c25] received
worker-heavy-1  | [2026-02-24 13:25:17,518: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:17,629: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:17,658: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:17,661: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[d4eff9fe-7ae2-40aa-9c8a-073b05bb7c25] succeeded in 0.1516749919992435s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:17,928: INFO/MainProcess] Task web_app.backend.tasks.predict_task[45ea4938-4381-4768-af75-11546443d0cb] received
worker-heavy-1  | [2026-02-24 13:25:18,049: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:18,101: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
